drwxr-xr-x root/root         0 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/
-rw-r--r-- root/root       287 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/result.env
-rw-r--r-- root/root       857 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/can_restored.txt
-rw-r--r-- root/root         0 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/restore_commands.log
-rw-r--r-- root/root       888 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/can_after.txt
-rw-r--r-- root/root       553 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/dlc.log
-rw-r--r-- root/root        19 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/dlc_send.log
-rw-r--r-- root/root       490 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/non_target.log
-rw-r--r-- root/root        14 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/non_target_send.log
-rw-r--r-- root/root       802 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/target.log
-rw-r--r-- root/root        84 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/target_send.log
-rw-r--r-- root/root       888 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/can_loopback_up.txt
-rw-r--r-- root/root         0 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/can_configure.log
-rw-r--r-- root/root        18 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/version.log
-rw-r--r-- root/root       760 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/can_before.txt
-rw-r--r-- root/root       140 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/board_info.txt
-rw-r--r-- root/root        83 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/sha256.txt
-rw-r--r-- root/root         0 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/sha256_error.log
-rw-r--r-- root/root       692 1970-01-01 23:52 20260829T133148+0800-m2-board-loopback/console.log
