## master...origin/master
 M .gitattributes
 M README.md
 M docs/DECISION_LOG.md
 M docs/OPEN_QUESTIONS.md
 M docs/PLANS.md
 M docs/PROJECT_SPEC.md
 M docs/RESUME_TRACEABILITY.md
 M docs/TEST_PLAN.md
 M docs/milestones/M10.md
 M docs/milestones/M10_WINDOWS_HARDWARE_CHECKLIST.md
 M tools/protocol/analyze_m10_candump.py
 M tools/protocol/test_analyze_m10_candump.py
?? 20260831T220718p0800-m6-lan-1000-board/
?? artifacts/20260831T181335+0800-m6-arm-private/
?? artifacts/20260831T235934+0800-m7-preflight/
?? artifacts/20260901T090837+0800-m6-lan-gate-review/
?? artifacts/20260902T101743+0800-m10-ubuntu-review/
