command=git status --short --branch
started_local=2026-09-02T10:42:36.2028355+08:00
finished_local=2026-09-02T10:42:36.4103381+08:00
exit_code=0
--- output ---
## master...origin/master
?? artifacts/20260829T144926+0800-m3a-preflight-windows/
?? artifacts/20260829T150337+0800-m3a-windows/
?? artifacts/20260830T220018+0800-m4-stm32-dbc-host-check/
?? artifacts/20260901T100727+0800-m7-lan-recovery-final/
?? artifacts/20260901T103725+0800-m7-lan-recovery-gate/
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/authorization.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/binary_preflight.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_connectivity.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_control.sh
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_deploy.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_deploy.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_endpoint.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_failed_run_cleanup_sigkill.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_failed_run_cleanup_sigkill.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_failed_run_final_process_audit.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_failed_run_final_process_audit.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_failed_run_graceful_stop.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_failed_run_graceful_stop.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_gateway_main1_after_stop_attempt.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_gateway_main1_after_stop_attempt.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_gateway_main1_reconnect1_diagnostic_v2.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_gateway_main1_reconnect1_diagnostic_v2.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_gateway_main1_reconnect1_diagnostic_v3.redacted.txt
