Script started on 2026-09-02 13:38:50+08:00 [<not executed on terminal>]
## m10-spool-v2-reclaim...origin/m10-spool-v2-reclaim
M  .gitattributes
M  README.md
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/cc-version.log
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/changed-files.log
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/cmake-version.log
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/commands.md
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/dependency_audit.md
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/diff-stat.log
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/failure_history.md
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/git-diff-check.log
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/not_run.md
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/scan_interpretation.md
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/test_report.md
A  artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/uname.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/build-clean-verbose.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/commands.md
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/configure.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/ctest-M10.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/ctest-M7.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/ctest-M8.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/ctest-M9.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/ctest-full.log
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/not_run.md
A  artifacts/20260902T133022+0800-m10-spool-v2-recovery-host-final/test_report.md
A  artifacts/20260902T133023+0800-m10-spool-v2-recovery-asan-ubsan/build-clean.log
A  artifacts/20260902T133023+0800-m10-spool-v2-recovery-asan-ubsan/commands.md
A  artifacts/20260902T133023+0800-m10-spool-v2-recovery-asan-ubsan/configure.log
A  artifacts/20260902T133023+0800-m10-spool-v2-recovery-asan-ubsan/ctest-full.log
A  artifacts/20260902T133023+0800-m10-spool-v2-recovery-asan-ubsan/not_run.md
A  artifacts/20260902T133023+0800-m10-spool-v2-recovery-asan-ubsan/test_report.md
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/build-clean-verbose.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/build.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/commands.md
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/compiler-version.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/configure-v2.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/configure.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/file.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/input-sha256.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/not_run.md
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/readelf-dynamic.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/readelf-header.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/readelf-program.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/sha256-after.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/sha256-before.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/size-after.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/size-before.log
A  artifacts/20260902T133024+0800-m10-spool-v2-recovery-arm-relwithdebinfo/test_report.md
M  docs/DECISION_LOG.md
M  docs/OPEN_QUESTIONS.md
M  docs/PLANS.md
M  docs/PROJECT_SPEC.md
M  docs/RESUME_TRACEABILITY.md
M  docs/TEST_PLAN.md
M  docs/milestones/M10.md
M  docs/milestones/M10_SPOOL_V2_DESIGN.md
M  gateway/include/gateway/spool.h
M  gateway/src/spool.c
M  gateway/src/spool_v2.c
M  gateway/src/spool_v2_internal.h
M  gateway/tests/test_spool.c
?? 20260831T220718p0800-m6-lan-1000-board/
?? artifacts/20260831T181335+0800-m6-arm-private/
?? artifacts/20260831T235934+0800-m7-preflight/
?? artifacts/20260901T090837+0800-m6-lan-gate-review/
?? artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/git-diff-check-staged.log
?? artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/sensitive-scan.log
?? artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/status-precommit.log
?? artifacts/20260902T133021+0800-m10-spool-v2-recovery-source-audit/tracked-binary-audit.log

Script done on 2026-09-02 13:38:50+08:00 [COMMAND_EXIT_CODE="0"]
